          [-5.38130644e-06, -1.34484198e-05,  7.78967205e-06, ...,
           -1.37566246e-07,  3.03352317e-06, -1.13811147e-05],
          [-7.89162914e-06,  8.21406320e-06,  6.85550413e-06, ...,
            2.91546803e-06,  3.14120712e-07, -4.93757807e-06]],

         [[-1.20241657e-05,  2.29382931e-05,  1.45181684e-05, ...,
            3.26351619e-05, -1.03678030e-05,  4.07853122e-06],
          [ 3.44275600e-06, -8.06175831e-06, -6.63621086e-06, ...,
           -4.75165052e-06,  4.44168154e-06, -5.40671545e-06],
          [ 6.06861067e-06, -1.05575691e-05, -2.77087383e-06, ...,
           -5.21418133e-06,  4.01484954e-07,  9.26360008e-06],
          ...,
          [ 7.58934129e-06, -9.10317794e-06,  7.46710725e-07, ...,
           -4.16561306e-06, -1.93645860e-06,  6.03643593e-06],
          [-3.16525484e-06,  1.75085665e-06,  1.04618530e-05, ...,
            6.94757682e-06,  6.24459335e-06, -5.16934051e-10],
          [-1.87883143e-06,  8.10081929e-06,  1.07056067e-05, ...,
            6.56984685e-06,  2.60588558e-06, -3.01269779e-06]],

         [[-4.20208244e-06,  1.33627027e-05,  1.22307410e-05, ...,
            1.13485185e-05, -1.89371212e-06, -1.97459231e-05],
          [-1.19332492e-06,  2.53026519e-06, -8.97953305e-06, ...,
           -6.50070524e-06,  5.44571139e-06, -3.91033882e-06],
          [ 1.00338252e-06, -8.76534796e-06,  3.75436775e-06, ...,
           -5.20820277e-06,  1.30927037e-06, -2.23727898e-06],
          ...,
          [ 9.00148552e-06, -7.74274486e-06,  7.56070108e-07, ...,
           -5.47151421e-06,  8.93308197e-07,  4.80315339e-06],
          [ 9.85794486e-07, -3.29875297e-06, -4.22236013e-07, ...,
            1.59600640e-05,  2.71316935e-07, -1.66368027e-05],
          [ 2.24784162e-06, -2.08821257e-06,  5.12232236e-06, ...,
            8.99818042e-06, -9.03354021e-07, -4.75765819e-06]]]],



       [[[[ 6.08221626e-06,  6.33157151e-06,  1.19713008e-07, ...,
            2.11157067e-06, -7.52262349e-06,  2.61274977e-06],
          [ 3.52286224e-06,  1.66188602e-06,  1.93859037e-07, ...,
            1.41221847e-06, -7.01228601e-06, -2.50000994e-06],
          [ 6.79140112e-06,  4.53180064e-06, -5.87157137e-06, ...,
           -2.70636201e-06, -2.51701204e-06, -1.19938422e-05],
          ...,
          [ 7.04734612e-06, -4.19751927e-07,  2.62214712e-06, ...,
            9.13875465e-06, -8.25852240e-08, -5.66237077e-06],
          [-1.74330416e-05, -3.35853656e-06,  3.04350124e-06, ...,
           -7.06886794e-06, -7.87081376e-07,  1.26395371e-05],
          [-1.59470583e-05, -2.65243602e-06, -4.60090359e-06, ...,
            3.05301842e-06, -5.38117138e-06,  5.48609250e-07]],

         [[ 1.52884240e-05,  2.26876400e-05, -3.19730543e-06, ...,
            9.76975567e-09, -1.31292245e-05,  6.98654276e-06],
          [ 1.28576301e-06,  4.32505067e-06,  5.66868437e-07, ...,
           -1.57312030e-07, -3.34020979e-06, -5.95446693e-07],
          [ 5.93129516e-06,  3.90552350e-06, -2.84453995e-06, ...,
           -1.90462981e-06, -6.03675517e-06, -1.01805635e-05],
          ...,
          [ 1.02720533e-05,  4.60691581e-06,  4.69830155e-07, ...,
           -9.85364022e-06, -7.47287459e-06,  1.21442035e-05],
          [-1.29170767e-05,  5.59692239e-07, -5.67175732e-07, ...,
            2.37139284e-06,  3.51618496e-06, -2.70198939e-06],
          [-1.90803421e-05, -8.35576247e-06, -6.82904215e-07, ...,
           -2.20430093e-06, -4.59669536e-06,  9.35720709e-06]],

         [[ 9.90657554e-06,  3.85511476e-06, -4.16270677e-06, ...,
            6.20435549e-06,  3.61889931e-07, -2.23747134e-06],
          [ 2.68375720e-06,  3.49344327e-06,  7.97741052e-07, ...,
           -1.12542227e-06, -3.74123010e-06,  3.14334358e-07],
          [ 8.57582290e-06,  3.87097225e-06, -1.22869358e-06, ...,
            6.80742369e-06,  1.79663772e-07, -1.07535616e-05],
          ...,
          [ 4.13013004e-06,  1.01266614e-05, -1.63348716e-06, ...,
            4.04860543e-07,  3.07372738e-06,  1.90387971e-06],
          [-1.82464755e-05, -4.71159001e-06, -1.75709624e-06, ...,
            1.08374097e-05,  6.15678300e-06,  1.87951480e-06],
          [-2.33601513e-05, -2.67364317e-06, -3.53142809e-06, ...,
           -4.42428291e-06,  1.14238503e-06, -1.75637661e-06]]],


        [[[ 1.13485812e-05,  7.69669441e-06,  9.00815849e-07, ...,
           -4.75154638e-06, -8.19204888e-06,  1.80371826e-05],
          [ 2.60358092e-07,  1.77674860e-06,  1.30500280e-06, ...,
           -2.76165702e-06, -3.69497548e-06,  5.91909657e-06],
          [ 7.93884465e-06,  4.99608359e-06, -5.35946310e-06, ...,
            1.19091317e-06, -5.57543984e-08,  1.14953391e-05],
          ...,
          [ 5.85353791e-06, -1.46198522e-06,  1.31520937e-06, ...,
           -5.03378760e-06, -4.04248885e-06,  1.74460674e-05],
          [-1.15698531e-05, -5.77437163e-07, -3.92613742e-07, ...,
           -6.95716699e-06,  3.13816918e-06,  1.10212000e-08],
          [-1.03721941e-05, -3.38483915e-06, -6.09419294e-06, ...,
            8.52673656e-06,  1.43226302e-07,  9.37329844e-07]],

         [[ 4.72065631e-06,  1.64950525e-05,  6.49380922e-07, ...,
            1.74810589e-06, -1.07716323e-05,  4.96494749e-06],
          [ 1.40983559e-06,  5.14454223e-06,  1.61060530e-06, ...,
           -3.19436367e-06, -3.12809630e-06,  2.67839414e-06],
          [-1.26983127e-06,  5.84442432e-06, -2.71262638e-06, ...,
            5.17467060e-06, -8.50137803e-06,  1.30280059e-05],
          ...,
          [ 1.24185626e-05,  2.12133386e-06, -5.66936023e-07, ...,
            2.86683672e-07, -1.23525597e-05, -2.25458666e-06],
          [-9.47722219e-06,  4.91176934e-06,  1.81012501e-06, ...,
           -1.61407445e-06,  2.01419743e-06, -4.42140134e-07],
          [-1.60980871e-05, -7.15529904e-06, -3.27663338e-06, ...,
           -7.13523195e-06,  9.19634203e-06,  4.86222234e-07]],

         [[ 1.08719760e-05,  1.37611505e-05, -1.24824885e-06, ...,
            6.13160728e-06,  5.66783638e-06, -1.10351511e-05],
          [ 2.61496280e-06,  5.61100478e-06,  6.71091925e-07, ...,
           -4.27183431e-06, -2.45901515e-06,  2.55869486e-06],
          [-5.61089428e-06,  6.95246717e-06, -2.90210642e-06, ...,
           -1.28748206e-06, -1.75149307e-06,  6.43294015e-06],
          ...,
          [ 1.32934056e-05,  9.78572007e-06,  4.68477936e-07, ...,
            1.03482625e-06,  2.49051732e-06, -1.78224618e-05],
          [-2.39465408e-05,  3.20825620e-07,  1.59854540e-06, ...,
            2.22837753e-06,  9.82990241e-06, -5.12701081e-06],
          [-8.90598130e-06, -4.58733712e-06, -1.56487511e-06, ...,
           -3.96290062e-07,  3.67146367e-06, -4.46638705e-06]]],


        [[[-2.22787935e-06,  7.53164386e-06,  3.46740239e-06, ...,
           -4.04406410e-06, -1.12191128e-05, -2.08490769e-06],
          [ 2.80558140e-07,  1.92602533e-06,  1.36394033e-06, ...,
           -2.17092747e-06,  1.12659450e-06,  5.74350088e-06],
          [-4.01138959e-06,  4.05512492e-06, -9.39333006e-07, ...,
            5.50130892e-07, -6.53110055e-06,  4.84362909e-06],
          ...,
          [-1.48576873e-07, -1.68751751e-06,  2.49848699e-06, ...,
           -1.44149965e-06, -3.17433705e-06,  1.64252797e-05],
          [-1.33999138e-05, -1.51253698e-06,  4.28406224e-07, ...,
           -4.47777893e-07,  6.41812449e-06,  2.58632258e-06],
          [-6.67348286e-06, -4.49170921e-06, -6.03163016e-06, ...,
            1.51538575e-06,  3.40069869e-06, -1.55233483e-05]],

         [[ 1.88089007e-06,  1.42563367e-05,  8.67883500e-07, ...,
           -9.87403200e-06, -1.05302743e-05, -3.44125147e-06],
          [ 2.50044832e-06,  4.62936532e-06,  1.69123473e-06, ...,
           -6.15142994e-07, -2.69353926e-08,  1.88973843e-06],
          [-5.03560614e-06,  6.34006437e-06, -2.83597365e-06, ...,
            1.60092952e-06, -9.35773812e-07, -1.56444014e-06],
          ...,
          [ 1.19416918e-05,  5.44198383e-06, -3.69777780e-07, ...,
           -1.33728372e-06,  8.71304110e-07,  3.24665348e-06],
          [-1.08207341e-05,  2.30705041e-06,  4.40312397e-06, ...,
            1.06520827e-06,  5.83766905e-06, -9.91372417e-06],
          [-1.24623584e-05, -6.47868774e-06, -2.92186428e-06, ...,
            1.52763948e-06,  7.49977517e-06, -1.34584925e-05]],

         [[-1.22589699e-06,  1.49859006e-05,  2.87394278e-06, ...,
           -6.41706606e-07, -4.21677987e-06,  7.04859303e-06],
          [ 1.46080049e-06,  3.32997092e-06,  8.68498319e-07, ...,
           -3.09386496e-06,  1.77579693e-07,  4.33095738e-06],
          [ 3.12955876e-06,  2.35891412e-06, -2.58541399e-06, ...,
            7.24564643e-07, -1.05172580e-06, -8.56101360e-06],
          ...,
          [ 9.61242949e-06,  8.74723537e-06,  1.51952247e-06, ...,
            8.77501122e-07,  4.87926457e-07,  1.83272732e-06],
          [-2.42447259e-05, -2.30636488e-08,  3.45531907e-06, ...,
           -6.88580440e-06,  8.12565759e-06, -3.93243590e-06],
          [-8.13921906e-06, -7.40896394e-06, -2.39552833e-06, ...,
            1.11898919e-06,  8.03469447e-06, -5.33702496e-06]]]],



       [[[[-5.07054574e-06,  1.33428398e-06, -2.20681727e-07, ...,
           -3.05816138e-06,  1.76951362e-05,  1.43802599e-05],
          [ 1.22563060e-05, -2.08770944e-05, -5.96077916e-06, ...,
           -1.82250660e-05, -1.29035197e-06,  1.50824080e-05],
          [ 6.15229283e-06, -2.69449674e-06, -5.95248684e-06, ...,
            1.99404121e-06,  8.50189110e-07,  1.66087993e-05],
          ...,
          [ 1.47513756e-05,  1.19421165e-05,  1.21771454e-05, ...,
            2.78881162e-05,  8.76622471e-06,  3.15510879e-05],
          [ 1.53967812e-05, -6.34425396e-06, -1.17620057e-05, ...,
            1.84587097e-05,  2.28642930e-05,  3.51026247e-05],
          [-7.97040411e-06, -5.64247648e-06,  9.87313433e-06, ...,
            7.05597995e-06,  1.56238366e-05, -6.96207053e-06]],

         [[-1.07473206e-05, -7.20128628e-06,  9.20607363e-06, ...,
            1.13090209e-06, -3.32344342e-07,  4.08880214e-06],
          [-5.23388371e-06, -5.48173375e-06,  1.12276155e-06, ...,
           -1.02395586e-06,  2.13122817e-07, -1.53593428e-05],
          [ 1.03141610e-05,  1.62742253e-06, -7.20028902e-06, ...,
            1.06247387e-06,  3.39445569e-06,  8.69657561e-06],
          ...,
          [-1.62813794e-05, -4.70550594e-06, -4.74621856e-06, ...,
            9.40197333e-06,  1.01870037e-05,  4.74630760e-05],
          [ 1.10801348e-05, -6.46578837e-06, -5.50398772e-06, ...,
            1.53104463e-06,  1.17858763e-05,  2.26461871e-05],
          [-1.06965781e-05, -8.14197392e-06, -5.06514061e-06, ...,
            2.55540963e-05,  2.79301894e-05,  1.64863668e-05]],

         [[-4.55819782e-06,  7.89004298e-06,  1.03152042e-05, ...,
            2.36850883e-05, -3.88907029e-06, -9.32047624e-06],
          [-1.36706112e-05,  4.88104774e-07, -8.11842938e-07, ...,
            3.39869246e-07,  1.21074463e-05, -1.99313599e-05],
          [-1.12979774e-06,  7.05798948e-06, -1.03020839e-05, ...,
            1.10882365e-06,  9.36368633e-06,  1.19762699e-05],
          ...,
          [ 3.61423076e-06,  3.44644104e-06, -8.69762971e-06, ...,
           -1.41081800e-05, -2.58993332e-05, -1.37415263e-05],
          [ 2.27040005e-06, -8.37879725e-06, -1.96113506e-05, ...,
           -7.49805940e-06, -2.15158452e-05,  2.21038135e-05],
          [ 1.17613790e-05,  2.14154056e-06, -1.87844580e-05, ...,
            9.52007576e-06,  8.30493377e-07,  8.83236680e-06]]],


        [[[-2.60410834e-05,  1.96794804e-06,  2.08598294e-06, ...,
           -8.40535165e-07,  5.74083697e-06, -4.33550758e-06],
          [-5.86376200e-06, -2.55390501e-06,  2.64730602e-06, ...,
           -2.04873431e-05,  1.08776685e-05,  1.89661641e-05],
          [ 2.70113969e-06, -5.80199639e-06, -1.35826058e-05, ...,
            5.95639904e-06,  1.83034335e-05,  8.18377794e-06],
          ...,
          [ 6.93223274e-06, -4.21813047e-06,  9.02725162e-07, ...,
            4.60791998e-05, -2.96831840e-05, -4.61462696e-06],
          [-1.79970482e-06, -3.13676810e-06, -1.01641190e-05, ...,
            2.13195635e-05,  1.21954656e-06,  1.80557345e-05],
          [-1.04426435e-05, -1.61801836e-05,  8.05253785e-06, ...,
            3.16220867e-05,  1.40348011e-05, -2.32981693e-05]],

         [[-8.58067892e-07, -5.86207989e-07, -2.92561708e-07, ...,
            4.75907746e-06,  9.81632093e-06, -3.37559140e-06],
          [ 7.04742342e-06, -7.41995882e-06,  5.96667451e-06, ...,
           -1.85920780e-05,  1.44835403e-05,  8.76682134e-06],
          [ 1.84586952e-07, -4.75056112e-07, -7.49725450e-06, ...,
           -3.06075799e-06,  1.51850536e-05,  5.97511371e-06],
          ...,
          [-3.08667700e-06,  9.92713376e-06, -8.77899856e-06, ...,
            1.04877699e-05,  2.31094818e-05,  3.57905083e-05],
          [ 6.15887438e-06,  6.20363517e-06,  4.17555066e-06, ...,
           -1.73608737e-06,  6.02560203e-06,  2.99698986e-05],
          [-5.87813588e-07, -7.77050900e-06, -8.35040464e-06, ...,
           -1.86266539e-06,  1.76278845e-05,  3.40219885e-05]],

         [[ 3.23319500e-06,  3.19431592e-06,  7.59879504e-06, ...,
            3.08928406e-06, -4.28860494e-06, -5.16433261e-07],
          [ 4.84404700e-06, -1.23602433e-06, -6.47087688e-07, ...,
           -1.08794229e-05, -4.86072668e-06, -3.65963319e-06],
          [ 2.09330528e-06, -1.68491647e-06, -1.04264436e-05, ...,
            4.93221660e-06,  1.10415049e-05, -3.31761640e-07],
          ...,
          [-5.95663960e-06,  1.45610074e-05, -1.33676731e-05, ...,
           -2.05576362e-06,  2.33915421e-06, -9.10028666e-06],
          [-2.85274518e-06, -1.24533278e-06, -1.52435232e-05, ...,
           -9.18100977e-06, -4.21074310e-06,  2.14005922e-05],
          [-1.46226321e-05, -3.31453111e-06, -5.92490824e-06, ...,
           -1.21711109e-05, -1.73912740e-05, -9.84051439e-06]]],


        [[[ 7.38982453e-06, -1.09532612e-05, -2.68155577e-06, ...,
           -1.05877834e-05,  1.33164322e-05,  1.95744742e-05],
          [ 3.87922955e-06, -2.88724095e-06, -1.67650815e-05, ...,
           -3.08434683e-05,  7.39791358e-06,  8.02258182e-06],
          [ 7.74606360e-06, -4.43138379e-06, -5.60500257e-06, ...,
            8.38027154e-06,  7.73319971e-06,  1.12412317e-05],
          ...,
          [-3.15998204e-06, -1.63143905e-05, -1.73911703e-05, ...,
           -4.44097759e-06, -4.09971199e-06, -1.36209364e-05],
          [-4.19321077e-06, -1.71798501e-06, -8.67639028e-06, ...,
           -1.48017250e-07, -9.21648279e-06,  1.83013453e-05],
          [-5.74530168e-06, -3.00383235e-05, -5.83417068e-06, ...,
            1.28272870e-06, -3.18849334e-06, -8.97673272e-06]],

         [[ 3.44290640e-07, -5.65216351e-06, -1.61182597e-05, ...,
           -2.18558689e-05, -1.19411834e-05,  8.53759843e-07],
          [-1.21869716e-05,  1.86782216e-07, -8.97142763e-06, ...,
            7.13701093e-06,  1.16730043e-05,  2.54483069e-07],
          [ 3.21726884e-06,  8.94191487e-07, -3.93994105e-06, ...,
            8.84404926e-06,  1.16013834e-05,  6.98041185e-06],
          ...,
          [ 9.10965900e-06,  2.93670814e-06, -1.06821235e-05, ...,
           -4.23919982e-06,  1.92408697e-05,  4.05598212e-06],
          [ 4.16706769e-07,  4.56523338e-07, -6.73752083e-06, ...,
           -4.48244464e-06, -1.76363028e-06,  3.15549642e-06],
          [ 7.80420123e-06, -1.51072863e-05, -1.32970854e-05, ...,
           -4.50023981e-06,  1.45251197e-05,  1.36460958e-05]],

         [[ 4.90969114e-07, -3.82661301e-06, -1.22179790e-05, ...,
           -5.56464056e-06, -1.14346631e-05, -2.11856350e-05],
          [ 7.03314845e-06, -2.93593416e-06, -8.21506092e-06, ...,
            4.13808666e-05,  4.94345159e-06,  9.68332279e-06],
          [ 1.15093380e-05,  2.04360890e-06, -8.43343400e-07, ...,
            4.88118894e-06,  1.95918583e-05,  4.31125318e-06],
          ...,
          [-1.99265360e-05,  5.34540550e-06, -6.88621139e-06, ...,
           -9.27914971e-06,  1.96201636e-05, -1.71103729e-05],
          [-5.94313497e-06,  9.05443540e-06, -4.93173638e-06, ...,
           -6.35991455e-06,  1.22819738e-05,  8.10048459e-06],
          [-8.46553303e-06, -4.16040939e-06,  1.30087728e-05, ...,
           -1.00192265e-05,  8.81319738e-06, -1.30942490e-05]]]]],      dtype=float32)}, 'Conv_3': {'kernel': Array([[[[[ 1.49025368e-06,  2.32510047e-06,  2.63941047e-06, ...,
           -3.38162135e-06,  9.40988139e-06,  3.09953748e-06],
          [ 5.62449372e-07, -1.76919184e-06,  1.21501046e-06, ...,
           -6.66788992e-07,  1.31874037e-06,  6.58858698e-06],
          [ 2.55196937e-06,  5.53902328e-06,  7.35252615e-06, ...,
           -3.66459130e-06, -2.41659654e-06, -3.89421803e-06],
          ...,
          [ 1.86240618e-06, -1.79947313e-06,  1.20082552e-06, ...,
            4.10585790e-06,  4.13366365e-07, -3.91382810e-06],
          [-7.69155008e-07, -1.96339528e-07, -1.53625138e-06, ...,
           -2.68203144e-06, -1.89583875e-06,  3.49093625e-07],
          [-6.16423040e-06,  8.87523584e-06, -1.65803954e-06, ...,
           -9.71199734e-06,  3.51723384e-06,  1.36094441e-05]],

         [[ 2.01274389e-07,  3.86171678e-06,  1.18392836e-06, ...,
           -1.71492775e-06,  2.44953117e-06,  5.85508678e-06],
          [ 7.63821299e-06, -8.82352026e-07, -2.47683352e-06, ...,
            6.50414631e-06, -3.94702283e-07, -4.28414205e-06],
          [ 1.05062381e-05, -5.46752744e-06, -1.80882694e-07, ...,
           -7.58382203e-06,  1.33236813e-06, -1.24703956e-05],
          ...,
          [ 8.86095904e-07, -2.12243503e-06,  1.54931149e-06, ...,
           -4.67273912e-06,  2.07560629e-06, -1.53296139e-06],
          [-4.64745199e-06,  4.73733962e-07, -9.80395362e-06, ...,
            6.20810715e-06, -6.95191466e-06,  1.64535140e-05],
          [-5.08216363e-06, -7.04393733e-06,  6.15924910e-06, ...,
           -1.65092642e-05,  7.88584566e-06, -1.19528681e-06]],

         [[ 3.81003957e-07, -3.39284543e-06,  7.63239586e-06, ...,
           -1.30370563e-06, -6.16164584e-07,  5.86991348e-07],
          [ 7.30065312e-06, -1.38191999e-05,  3.14220927e-07, ...,
            4.78129186e-06,  1.76157187e-07,  2.45372803e-07],
          [ 4.30520487e-07, -5.29867884e-06, -3.63725064e-07, ...,
           -1.51958932e-06, -6.92270851e-06,  4.22022640e-06],
          ...,
          [ 2.74477679e-06, -3.33719527e-06, -7.56750410e-07, ...,
            1.31306513e-06,  4.25002736e-06,  7.79858419e-06],
          [ 3.47678838e-06, -5.51851372e-06, -6.74036437e-06, ...,
            4.73872615e-06, -7.84331951e-06, -8.15263775e-07],
          [-1.38404300e-06,  2.74162358e-06,  3.79043740e-06, ...,
           -4.77260210e-06, -1.44931410e-05,  3.11511280e-06]]],


        [[[-4.59628382e-06,  1.49254674e-06,  7.44708018e-07, ...,
            1.79505378e-06,  8.51547100e-09,  3.08286258e-06],
          [ 9.72248699e-07, -6.92856747e-06, -3.91238416e-07, ...,
            1.99260910e-08, -1.04647700e-06,  9.61256956e-06],
          [ 5.37378173e-06, -1.40062975e-05, -1.01803607e-05, ...,
            3.85434078e-06,  2.75847788e-06,  7.25785412e-06],
          ...,
          [ 4.47829689e-06, -7.96053791e-06,  4.72848205e-06, ...,
            3.94478320e-06, -1.70447038e-06,  7.58121450e-06],
          [-8.57515545e-07, -1.37682264e-06,  2.33277001e-06, ...,
           -1.47674245e-06, -1.06627595e-05, -6.23903134e-06],
          [ 1.26290809e-06,  5.52849951e-06, -1.68538929e-06, ...,
           -1.87948865e-06,  2.97201450e-06,  1.12577982e-05]],

         [[-4.78218772e-06,  5.09284109e-06, -6.72354099e-06, ...,
            1.15598232e-06, -3.94195968e-06,  7.31178670e-06],
          [ 3.55895349e-06, -1.02300310e-05, -2.89547143e-06, ...,
            3.67285315e-06, -4.56933049e-06,  1.31371883e-06],
          [ 4.12910094e-06, -1.37115940e-05,  3.36233461e-06, ...,
            4.24947575e-06, -7.33265279e-06, -1.77081961e-06],
          ...,
          [-1.35865594e-06, -4.80019935e-07, -1.94540644e-06, ...,
            1.81604821e-06, -1.69722944e-06, -1.27697376e-07],
          [ 9.88932243e-08,  1.77860863e-06,  1.83968564e-06, ...,
            1.11650515e-05, -7.88287616e-06,  9.42038605e-06],
          [-1.64972244e-05,  2.84822863e-06,  2.66645093e-05, ...,
           -1.88159913e-06, -6.88671025e-06,  1.59357319e-06]],

         [[-5.70581392e-07,  4.13989028e-06, -1.60621073e-06, ...,
            2.92620098e-06, -1.63874756e-06,  2.46188483e-06],
          [ 3.25377823e-06, -7.07110394e-06, -3.23852660e-08, ...,
           -5.84405552e-06, -7.84408314e-07,  7.47704178e-07],
          [ 1.47826381e-06, -6.66061169e-06, -1.78062157e-06, ...,
           -7.99880036e-06,  2.09009013e-05, -2.67645214e-06],
          ...,
          [ 1.37700181e-06,  3.15932130e-06,  3.29458226e-06, ...,
            4.13899170e-06,  1.96296423e-06,  5.52958409e-06],
          [ 7.68166558e-07, -1.25978477e-05, -1.50195410e-06, ...,
            8.14933628e-06,  2.63216123e-07, -8.68469488e-06],
          [-1.09626608e-05, -7.74728323e-06,  2.39910332e-05, ...,
           -7.83950509e-06, -3.58794239e-07, -1.60924010e-05]]],


        [[[-1.43264253e-06, -5.12008114e-07, -9.44215060e-07, ...,
            1.54509962e-06, -4.23308666e-06, -1.14783290e-07],
          [-5.87632542e-07, -1.27389501e-06,  1.97177451e-06, ...,
            5.49589777e-06,  5.22020491e-06,  8.88401155e-06],
          [-1.94439526e-05, -6.95794824e-06, -1.11459485e-05, ...,
            4.29259899e-06,  1.96296514e-06,  4.35101765e-06],
          ...,
          [ 1.93769415e-06,  9.46936268e-07,  5.89579213e-06, ...,
            2.86502450e-06, -3.06863058e-06,  4.10464509e-06],
          [ 1.40598490e-06, -2.87843136e-06, -8.74384511e-08, ...,
           -4.89775005e-07,  2.09454083e-06,  1.15234607e-05],
          [-7.23072890e-06,  1.64450812e-05, -2.13194903e-06, ...,
           -7.25244354e-06,  2.52261434e-05,  5.49933702e-06]],

         [[-3.75012860e-06,  3.36093194e-06, -1.10025132e-06, ...,
            7.87072111e-07, -3.68176870e-06,  2.11978750e-06],
          [ 5.43843544e-06, -2.29240004e-06,  2.38645748e-06, ...,
            5.07262985e-06,  6.17414344e-06,  9.77693503e-07],
          [-7.94309381e-06, -1.22600159e-06,  1.49359612e-05, ...,
           -1.19479364e-06,  3.30854050e-07,  5.13112718e-06],
          ...,
          [-4.48670932e-07, -3.86651573e-06,  5.59817909e-06, ...,
           -4.34912681e-06,  1.03993739e-06,  2.10590861e-06],
          [ 1.73469061e-06,  1.01774167e-05,  8.93435868e-08, ...,
           -1.40952784e-06, -8.94833420e-07,  6.86884323e-06],
          [-8.66858772e-06,  1.13523956e-05,  2.60970100e-05, ...,
           -1.60041254e-05, -8.14269242e-06, -1.77113088e-06]],

         [[ 3.28026772e-06, -6.46563058e-06,  6.18808485e-07, ...,
           -4.25378062e-08,  9.97813459e-08, -2.84461726e-06],
          [ 2.74104991e-06,  1.84008707e-06,  4.04352977e-06, ...,
            4.82391715e-06, -2.56254935e-07, -2.56299495e-06],
          [ 5.65398841e-06,  1.22481915e-05,  3.51679364e-06, ...,
            3.89396246e-06,  2.21266737e-06, -1.12536691e-05],
          ...,
          [ 1.20272523e-06,  1.02862896e-06,  2.14736224e-06, ...,
            7.88075158e-06, -3.88782070e-07,  3.54606709e-06],
          [ 6.23608867e-06, -8.99977567e-06,  1.12129783e-06, ...,
            7.66365883e-06,  1.00118050e-05,  3.95607117e-07],
          [ 1.24821747e-06, -8.12602821e-08,  2.00109425e-05, ...,
           -3.88030503e-06,  2.33435048e-06, -1.91020172e-05]]]],



       [[[[-2.05629590e-06,  2.40969911e-07, -8.43211001e-06, ...,
            1.15254193e-06,  7.49098547e-07, -2.24771829e-05],
          [-5.65277503e-07, -1.79320566e-07,  1.37603331e-06, ...,
           -1.62299250e-06, -8.79907347e-08,  2.14707711e-07],
          [ 1.75193259e-06, -2.36220245e-07,  7.23623430e-07, ...,
            1.01520061e-06,  9.24403594e-07,  7.12934525e-06],
          ...,
          [ 1.05082026e-05, -4.93097832e-06, -5.42585713e-06, ...,
            4.05282890e-06, -1.38624146e-05, -2.64101309e-05],
          [-1.31155584e-05, -1.25628901e-06,  1.28385716e-06, ...,
            2.89713262e-06,  4.66508527e-06, -6.12075883e-06],
          [-2.50434618e-06,  9.51546497e-07,  2.41133284e-06, ...,
           -1.01368698e-06,  5.92970810e-06,  2.45475985e-06]],

         [[ 4.24830614e-06,  5.04199988e-07, -7.14436374e-06, ...,
            1.37737325e-05, -3.96067298e-06, -1.92158932e-05],
          [-2.13093176e-06, -2.32160846e-06,  1.47652418e-06, ...,
            1.26696690e-07,  4.00739145e-06,  4.00549379e-06],
          [ 2.38643702e-06,  5.00087538e-07,  5.06601793e-07, ...,
            2.52883819e-06,  3.49933742e-07,  6.90897150e-06],
          ...,
          [ 7.88027501e-06, -4.31629405e-06, -8.51428922e-06, ...,
            1.37214111e-05, -1.08253889e-05, -1.74389352e-05],
          [-1.47522042e-05, -2.22379867e-06,  6.46933302e-07, ...,
            1.62204844e-06, -3.27241219e-06, -8.70522490e-06],
          [ 2.00968179e-06,  1.06566961e-06,  8.22075162e-06, ...,
           -6.79837910e-07, -7.52837863e-08, -1.36285616e-05]],

         [[-2.27475221e-06,  8.80113419e-07,  7.94728408e-07, ...,
            6.31513649e-06, -5.99725490e-06, -1.37206798e-05],
          [-5.10552491e-06, -1.91984168e-06,  1.14217426e-06, ...,
           -1.70554222e-06,  1.51160543e-06,  5.33487992e-08],
          [ 1.84303610e-06,  1.84308055e-06,  5.14645876e-07, ...,
            2.39521705e-06, -6.17190636e-08,  8.04245337e-06],
          ...,
          [ 2.63740458e-06, -4.92721847e-06, -1.32083605e-05, ...,
            7.40613405e-06, -3.43094985e-06, -4.58659679e-06],
          [-1.10987066e-05, -3.11685199e-06, -3.73845614e-06, ...,
            1.81513360e-06, -1.15861451e-06, -3.29084105e-06],
          [-1.32886805e-06,  1.26074040e-08,  4.58682536e-07, ...,
           -2.62097473e-08, -8.67543531e-06, -9.95325991e-06]]],


        [[[-1.93675824e-05,  6.20225478e-07, -6.19864159e-06, ...,
            1.43745638e-07, -6.14857754e-06, -2.65591971e-05],
          [ 1.32576895e-06,  7.23971027e-07, -9.56785925e-07, ...,
            7.19483126e-07,  7.14796272e-07,  1.09780933e-06],
          [ 1.53704877e-06,  2.96674307e-06,  7.08548782e-07, ...,
           -4.57511021e-07,  1.71221279e-06,  2.86024078e-06],
          ...,
          [ 1.69274372e-05, -2.12508962e-06,  1.08950398e-05, ...,
           -1.01433855e-07, -8.82568929e-06, -1.17461441e-05],
          [-2.60162756e-06, -1.01681962e-06, -1.99341548e-06, ...,
            1.06593334e-05,  2.90417165e-06, -2.55368855e-06],
          [-7.82395182e-06,  1.76279627e-06,  2.89823606e-06, ...,
           -2.61804848e-06,  2.00504178e-06,  2.36967367e-07]],

         [[-1.95141620e-05, -1.48380161e-06, -7.12968358e-06, ...,
